id,info,rname,sname,star
30090337,伊丽莎白·巴托里,3*****,安卓bili服,SR
30090338,安妮·伯妮＆玛莉·瑞德,第*****,安卓bili服,SR
30090339,贝奥武夫,l*****,安卓bili服,SR
30090340,阿塔兰忒,双*****,ios服,SR
30090341,尼禄·克劳狄乌斯,言*****,安卓bili服,SR
30090342,弗兰肯斯坦,月*****,安卓联运服,SR
30090343,阿斯托尔福,失*****,安卓bili服,SR
30090344,赫拉克勒斯,雨*****,安卓联运服,SR
30090345,卡米拉,加*****,安卓bili服,SR
30090346,阿斯托尔福,9*****,安卓bili服,SR
30090347,赫拉克勒斯,W*****,安卓bili服,SR
30090348,卫宫〔Assassin〕,u*****,安卓bili服,SR
30090349,阿塔兰忒,混*****,安卓bili服,SR
30090350,阿斯托尔福,S*****,安卓bili服,SR
30090351,玉藻前,空*****,ios服,SSR
30090352,玉藻猫,1*****,安卓bili服,SR
30090353,齐格飞,7*****,ios服,SR
30090354,阿斯托尔福,7*****,ios服,SR
30090355,卡米拉,彼*****,安卓联运服,SR
30090356,玉藻猫,彼*****,安卓联运服,SR
30090357,赫拉克勒斯,彼*****,安卓联运服,SR
30090358,贞德,剥*****,安卓bili服,SSR
30090359,芬恩·麦克库尔,G*****,安卓bili服,SR
30090360,兰斯洛特,祭*****,安卓bili服,SR
30090361,开膛手杰克,偏*****,安卓bili服,SSR
30090362,伊丽莎白·巴托里,梦*****,安卓bili服,SR
30090363,弗拉德三世,O*****,ios服,SSR
30090364,阿斯托尔福,神*****,安卓bili服,SR
30090365,齐格飞,西*****,安卓联运服,SR
30090366,贝奥武夫,t*****,安卓bili服,SR
30090367,弗拉德三世,A*****,安卓bili服,SSR
30090368,阿尔托莉雅·潘德拉贡〔Alter〕,酷*****,ios服,SR
30090369,弗朗西斯·德雷克,w*****,安卓bili服,SSR
30090370,阿周那,榴*****,ios服,SSR
30090371,赫拉克勒斯,纯*****,ios服,SR
30090372,迦尔纳,T*****,安卓bili服,SSR
